HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HR,AR
Bournemouth,'Aston Villa',0,1,A,11,7,2,3,13,13,6,3,0,0
Chelsea,Swansea,2,2,D,11,18,3,10,15,16,4,8,1,0
Everton,Watford,2,2,D,10,11,5,5,7,13,8,2,0,0
Leicester,Sunderland,4,2,H,19,10,8,5,13,17,6,3,0,0
'Man United',Tottenham,1,0,H,9,9,1,4,12,12,1,2,0,0
Norwich,'Crystal Palace',1,3,A,17,11,6,7,14,20,1,4,0,0
Arsenal,'West Ham',0,2,A,22,8,6,4,12,9,5,4,0,0
Newcastle,Southampton,2,2,D,9,15,4,5,9,12,6,6,0,0
Stoke,Liverpool,0,1,A,7,8,1,3,9,16,3,5,0,0
'West Brom','Man City',0,3,A,9,19,2,7,12,9,6,6,0,0
'Aston Villa','Man United',0,1,A,5,9,1,2,14,10,3,5,0,0
Southampton,Everton,0,3,A,17,10,4,4,11,10,9,9,0,0
Sunderland,Norwich,1,3,A,6,19,2,6,7,7,6,6,0,0
Swansea,Newcastle,2,0,H,19,4,6,2,11,8,4,4,0,1
Tottenham,Stoke,2,2,D,13,16,7,7,15,11,4,3,0,0
Watford,'West Brom',0,0,D,16,6,5,0,13,10,2,4,0,0
'West Ham',Leicester,1,2,A,10,11,3,6,11,12,8,4,1,0
'Crystal Palace',Arsenal,1,2,A,11,20,4,7,14,12,6,6,0,0
'Man City',Chelsea,3,0,H,18,10,8,3,19,13,5,1,0,0
Liverpool,Bournemouth,1,0,H,18,13,2,2,11,18,6,8,0,0
'Crystal Palace','Aston Villa',2,1,H,16,11,6,2,12,15,6,4,0,0
Leicester,Tottenham,1,1,D,13,19,2,6,7,14,2,7,0,0
'Man United',Newcastle,0,0,D,20,7,8,0,15,11,11,5,0,0
Norwich,Stoke,1,1,D,21,6,7,1,16,5,9,0,0,0
Sunderland,Swansea,1,1,D,10,20,2,9,16,9,3,4,0,0
'West Ham',Bournemouth,3,4,A,10,15,4,7,8,11,5,4,1,0
Everton,'Man City',0,2,A,10,16,1,9,5,7,8,7,0,0
Watford,Southampton,0,0,D,13,14,0,5,10,11,5,2,0,0
'West Brom',Chelsea,2,3,A,15,15,6,5,9,12,8,7,0,1
Arsenal,Liverpool,0,0,D,19,15,5,8,2,13,7,8,0,0
'Aston Villa',Sunderland,2,2,D,21,7,6,3,10,14,5,4,0,0
Bournemouth,Leicester,1,1,D,5,4,2,2,9,19,4,4,0,0
Chelsea,'Crystal Palace',1,2,A,26,13,9,6,9,15,7,7,0,0
Liverpool,'West Ham',0,3,A,13,12,1,5,17,11,5,7,1,1
'Man City',Watford,2,0,H,18,7,5,0,9,12,9,3,0,0
Newcastle,Arsenal,0,1,A,1,22,0,9,15,8,0,9,1,0
Stoke,'West Brom',0,1,A,13,15,5,5,4,9,6,5,2,0
Tottenham,Everton,0,0,D,20,8,6,3,20,9,6,2,0,0
Southampton,Norwich,3,0,H,23,6,8,1,4,12,6,4,0,1
Swansea,'Man United',2,1,H,9,11,4,4,6,15,0,1,0,0
Arsenal,Stoke,2,0,H,29,9,12,4,6,13,13,1,0,0
'Crystal Palace','Man City',0,1,A,10,21,2,7,13,13,4,4,0,0
Everton,Chelsea,3,1,H,14,15,9,2,12,12,7,14,0,0
'Man United',Liverpool,3,1,H,9,8,3,4,6,11,4,4,0,0
Norwich,Bournemouth,3,1,H,12,7,4,2,10,11,4,4,0,0
Watford,Swansea,1,0,H,17,8,6,3,11,14,1,3,1,0
'West Brom',Southampton,0,0,D,8,14,1,4,5,5,4,5,0,0
Leicester,'Aston Villa',3,2,H,21,11,6,4,8,13,4,5,0,0
Sunderland,Tottenham,0,1,A,12,15,2,4,11,12,6,8,0,0
'West Ham',Newcastle,2,0,H,17,14,3,4,8,11,6,7,0,0
'Aston Villa','West Brom',0,1,A,13,11,3,6,10,11,2,7,0,0
Bournemouth,Sunderland,2,0,H,15,9,5,2,14,15,7,3,0,1
Chelsea,Arsenal,2,0,H,22,9,7,2,12,11,5,5,0,2
'Man City','West Ham',1,2,A,27,6,8,3,10,7,16,3,0,0
Newcastle,Watford,1,2,A,15,13,5,4,8,12,5,5,0,0
Stoke,Leicester,2,2,D,11,12,4,5,7,12,3,4,0,0
Swansea,Everton,0,0,D,12,17,3,2,12,11,2,4,0,1
Liverpool,Norwich,1,1,D,23,7,7,2,4,13,6,2,0,0
Southampton,'Man United',2,3,A,15,10,8,3,6,13,5,5,0,0
Tottenham,'Crystal Palace',1,0,H,22,12,6,4,9,11,6,5,0,0
Leicester,Arsenal,2,5,A,16,26,7,12,9,12,6,5,0,0
Liverpool,'Aston Villa',3,2,H,21,10,12,4,8,13,11,1,0,0
'Man United',Sunderland,3,0,H,12,9,7,4,12,17,5,2,0,0
Newcastle,Chelsea,2,2,D,11,16,5,4,12,15,4,6,0,0
Southampton,Swansea,3,1,H,18,11,7,4,18,14,4,3,0,0
Stoke,Bournemouth,2,1,H,8,11,5,6,13,11,3,7,0,0
Tottenham,'Man City',4,1,H,15,22,8,8,17,6,5,9,0,0
'West Ham',Norwich,2,2,D,19,16,7,7,7,17,7,5,0,0
Watford,'Crystal Palace',0,1,A,15,16,2,3,17,22,6,4,0,0
'West Brom',Everton,2,3,A,9,12,4,4,9,8,6,4,0,0
'Aston Villa',Stoke,0,1,A,13,12,2,5,12,12,9,5,0,0
Bournemouth,Watford,1,1,D,12,11,6,2,8,13,5,3,0,0
Chelsea,Southampton,1,3,A,10,13,3,5,14,14,4,6,0,0
'Crystal Palace','West Brom',2,0,H,21,7,8,2,14,13,8,3,0,0
'Man City',Newcastle,6,1,H,23,6,11,4,13,8,6,3,0,0
Norwich,Leicester,1,2,A,17,16,2,5,4,4,16,8,0,0
Sunderland,'West Ham',2,2,D,12,20,3,6,14,11,1,8,1,0
Arsenal,'Man United',3,0,H,12,9,5,5,8,17,3,6,0,0
Everton,Liverpool,1,1,D,14,13,4,4,10,19,5,11,0,0
Swansea,Tottenham,2,2,D,11,19,2,11,8,19,5,6,0,0
Chelsea,'Aston Villa',2,0,H,9,8,3,1,22,17,4,4,0,0
'Crystal Palace','West Ham',1,3,A,6,24,1,4,9,11,1,9,1,0
Everton,'Man United',0,3,A,12,10,3,7,12,14,5,3,0,0
'Man City',Bournemouth,5,1,H,15,5,11,1,11,5,1,7,0,0
Southampton,Leicester,2,2,D,14,26,6,7,16,10,6,7,0,0
Tottenham,Liverpool,0,0,D,13,12,4,3,15,11,8,6,0,0
Watford,Arsenal,0,3,A,8,17,1,6,11,12,3,9,0,0
'West Brom',Sunderland,1,0,H,8,9,1,2,12,13,1,5,0,0
Newcastle,Norwich,6,2,H,11,18,6,6,10,10,3,7,0,0
Swansea,Stoke,0,1,A,14,9,2,2,6,14,1,2,0,0
Arsenal,Everton,2,1,H,20,10,5,5,11,14,7,5,0,1
'Aston Villa',Swansea,1,2,A,9,11,3,4,10,8,4,6,0,0
Leicester,'Crystal Palace',1,0,H,12,9,3,4,7,11,3,2,0,0
Norwich,'West Brom',0,1,A,16,7,3,4,11,6,13,3,0,0
Stoke,Watford,0,2,A,12,13,1,3,10,18,11,5,0,0
'West Ham',Chelsea,2,1,H,12,8,5,4,10,12,7,4,0,1
Bournemouth,Tottenham,1,5,A,11,14,3,9,8,15,4,5,0,0
Liverpool,Southampton,1,1,D,15,8,2,3,8,11,10,7,0,1
'Man United','Man City',0,0,D,6,6,1,1,17,13,6,4,0,0
Sunderland,Newcastle,3,0,H,9,21,3,8,12,10,1,10,0,1
Chelsea,Liverpool,1,3,A,8,16,2,7,9,21,1,7,0,0
'Crystal Palace','Man United',0,0,D,10,5,5,1,12,15,7,3,0,0
'Man City',Norwich,2,1,H,21,5,5,3,4,13,12,4,0,1
Newcastle,Stoke,0,0,D,15,9,6,2,6,16,11,4,0,0
Swansea,Arsenal,0,3,A,8,15,3,5,12,7,4,4,0,0
Watford,'West Ham',2,0,H,20,8,5,3,16,12,7,2,0,1
'West Brom',Leicester,2,3,A,14,13,6,5,3,11,6,4,0,0
Everton,Sunderland,6,2,H,15,17,8,9,6,5,6,1,0,0
Southampton,Bournemouth,2,0,H,11,16,2,2,5,5,4,6,1,0
Tottenham,'Aston Villa',3,1,H,17,13,6,2,6,15,4,3,0,0
Bournemouth,Newcastle,0,1,A,20,2,5,1,9,11,16,0,0,0
Leicester,Watford,2,1,H,12,8,6,4,10,10,4,2,0,0
'Man United','West Brom',2,0,H,13,4,3,0,11,10,5,1,0,1
Norwich,Swansea,1,0,H,9,8,5,0,12,7,5,2,0,0
Stoke,Chelsea,1,0,H,8,19,2,4,13,10,1,9,0,0
Sunderland,Southampton,0,1,A,9,11,3,4,3,7,10,11,0,0
'West Ham',Everton,1,1,D,16,13,5,4,11,12,3,5,0,0
Arsenal,Tottenham,1,1,D,10,14,4,4,12,17,7,6,0,0
'Aston Villa','Man City',0,0,D,3,13,0,3,7,7,3,8,0,0
Liverpool,'Crystal Palace',1,2,A,22,9,4,4,7,6,14,6,0,0
Chelsea,Norwich,1,0,H,21,4,7,2,4,12,6,5,0,0
Everton,'Aston Villa',4,0,H,16,10,9,3,6,9,2,3,0,0
'Man City',Liverpool,1,4,A,11,14,3,9,5,13,11,5,0,0
Newcastle,Leicester,0,3,A,9,18,1,7,9,12,4,9,0,0
